,checkpoint_diff,vaccine_diff,election_diff,census_diff
0,unknown_ga,lasalle parish_la,albion_me,unknown_ga
1,unknown_nc,petersburg borough_ak,greene_me,unknown_nc
2,unknown_sd,aroostook_me,dover-foxcroft_me,unknown_sd
3,unknown_nj,middlesex_ct,waite_me,unknown_nj
4,somerset_me,aleutians east borough_ak,athens_me,somerset_me
5,sitka city and borough_ak,copper river census area_ak,bridgewater_ct,sitka city and borough_ak
6,matanuska-susitna borough_ak,dillingham census area_ak,east montpelier_vt,matanuska-susitna borough_ak
7,bethel census area_ak,dukes_ma,guilford_ct,bethel census area_ak
8,yukon-koyukuk census area_ak,kennebec_me,colchester_vt,yukon-koyukuk census area_ak
9,unknown_la,sagadahoc_me,pembroke_me,unknown_la
10,unknown_nh,juneau city and borough_ak,exeter_ri,unknown_nh
11,unknown_mi,cheshire_nh,thomaston_ct,unknown_mi
12,piscataquis_me,bristol bay borough_ak,fayette_me,piscataquis_me
13,rockingham_nh,somerset_me,worthington_ma,rockingham_nh
14,lamoille_vt,bristol_ma,weare_nh,lamoille_vt
15,unknown_ne,androscoggin_me,crystal_me,unknown_ne
16,north slope borough_ak,denali borough_ak,marlboro_vt,north slope borough_ak
17,yakutat city and borough_ak,aleutians west census area_ak,waitsfield_vt,yakutat city and borough_ak
18,unknown_dc,orleans_vt,barre_vt,unknown_dc
19,nome census area_ak,washington_ri,new boston_nh,nome census area_ak
20,unknown_ak,sitka city and borough_ak,lee_ma,unknown_ak
21,unknown_wy,matanuska-susitna borough_ak,princeton_ma,unknown_wy
22,hampshire_ma,haines borough_ak,monson_ma,hampshire_ma
23,unknown_mn,bethel census area_ak,nahant_ma,unknown_mn
24,unknown_vt,yukon-koyukuk census area_ak,byron_me,unknown_vt
25,lake and peninsula borough_ak,piscataquis_me,redding_ct,lake and peninsula borough_ak
26,kusilvak census area_ak,caledonia_vt,lasalle parish_la,kusilvak census area_ak
27,northwest arctic borough_ak,rockingham_nh,palmyra_me,northwest arctic borough_ak
28,unknown_ca,kenai peninsula borough_ak,derry_nh,unknown_ca
29,dona ana_nm,anchorage municipality_ak,ed 34_ak,dona ana_nm
30,unknown_ut,coos_nh,holliston_ma,unknown_ut
31,unknown_mt,lamoille_vt,morgan_vt,unknown_mt
32,unknown_id,chugach census area_ak,holyoke_ma,unknown_id
33,unknown_al,north slope borough_ak,south berwick_me,unknown_al
34,juneau city and borough_ak,prince of wales-hyder census area_ak,ed 14_ak,juneau city and borough_ak
35,bristol bay borough_ak,yakutat city and borough_ak,danbury_ct,bristol bay borough_ak
36,bristol_ma,nome census area_ak,lawrence_ma,bristol_ma
37,androscoggin_me,hampshire_ma,chester_me,androscoggin_me
38,unknown_ny,berkshire_ma,norfolk_ct,unknown_ny
39,aleutians west census area_ak,suffolk_ma,burlington_me,aleutians west census area_ak
40,unknown_il,kodiak island borough_ak,easton_ma,unknown_il
41,unknown_az,lake and peninsula borough_ak,bridgton_me,unknown_az
42,unknown_mo,kusilvak census area_ak,roxbury_me,unknown_mo
43,washington_ri,kent_ri,lisbon_me,washington_ri
44,unknown_tn,fairbanks north star borough_ak,royalston_ma,unknown_tn
45,coos_nh,middlesex_ma,south hampton_nh,coos_nh
46,kalawao_hi,southeast fairbanks census area_ak,conway_ma,kalawao_hi
47,unknown_ar,northwest arctic borough_ak,manchester_ct,unknown_ar
48,unknown_nm,do�a ana_nm,johnson_vt,unknown_nm
49,hoonah-angoon census area_ak,skagway municipality_ak,pittsfield_ma,hoonah-angoon census area_ak
50,aroostook_me,hoonah-angoon census area_ak,londonderry_vt,aroostook_me
51,aleutians east borough_ak,belknap_nh,longmeadow_ma,aleutians east borough_ak
52,dillingham census area_ak,ketchikan gateway borough_ak,sunapee_nh,dillingham census area_ak
53,dukes_ma,wrangell city and borough_ak,eastham_ma,dukes_ma
54,la salle parish_la,ZZZZ,barre_ma,la salle parish_la
55,unknown_wv,ZZZZ,ed 31_ak,unknown_wv
56,sagadahoc_me,ZZZZ,whitingham_vt,sagadahoc_me
57,unknown_co,ZZZZ,new ashford_ma,unknown_co
58,denali borough_ak,ZZZZ,concord_ma,denali borough_ak
59,petersburg census area_ak,ZZZZ,newfields_nh,petersburg census area_ak
60,orleans_vt,ZZZZ,trenton_me,orleans_vt
61,unknown_va,ZZZZ,hancock_ma,unknown_va
62,haines borough_ak,ZZZZ,guilford_vt,haines borough_ak
63,unknown_or,ZZZZ,southbury_ct,unknown_or
64,unknown_fl,ZZZZ,leyden_ma,unknown_fl
65,kenai peninsula borough_ak,ZZZZ,sprague_ct,kenai peninsula borough_ak
66,anchorage municipality_ak,ZZZZ,dalton_ma,anchorage municipality_ak
67,unknown_wa,ZZZZ,hudson_nh,unknown_wa
68,kodiak island borough_ak,ZZZZ,canterbury_ct,kodiak island borough_ak
69,unknown_nd,ZZZZ,heath_ma,unknown_nd
70,kent_ri,ZZZZ,stoneham_me,kent_ri
71,fairbanks north star borough_ak,ZZZZ,vanceboro_me,fairbanks north star borough_ak
72,middlesex_ma,ZZZZ,walpole_ma,middlesex_ma
73,unknown_in,ZZZZ,ware_ma,unknown_in
74,belknap_nh,ZZZZ,craftsbury_vt,belknap_nh
75,ketchikan gateway borough_ak,ZZZZ,south windsor_ct,ketchikan gateway borough_ak
76,wrangell city and borough_ak,ZZZZ,cambridge_me,wrangell city and borough_ak
77,unknown_me,ZZZZ,gardner_ma,unknown_me
78,unknown_md,ZZZZ,albany_nh,unknown_md
79,unknown_ky,ZZZZ,leeds_me,unknown_ky
80,unknown_ks,ZZZZ,sandgate_vt,unknown_ks
81,unknown_ia,ZZZZ,edgartown_ma,unknown_ia
82,middlesex_ct,ZZZZ,naugatuck_ct,middlesex_ct
83,unknown_ok,ZZZZ,orrington_me,unknown_ok
84,unknown_pa,ZZZZ,newington_nh,unknown_pa
85,unknown_ct,ZZZZ,hanover_ma,unknown_ct
86,kennebec_me,ZZZZ,durham_me,kennebec_me
87,unknown_ms,ZZZZ,derby_ct,unknown_ms
88,cheshire_nh,ZZZZ,rockland_ma,cheshire_nh
89,unknown_oh,ZZZZ,danbury_nh,unknown_oh
90,unknown_wi,ZZZZ,sutton_nh,unknown_wi
91,unknown_sc,ZZZZ,northbridge_ma,unknown_sc
92,unknown_nv,ZZZZ,jay_vt,unknown_nv
93,unknown_ma,ZZZZ,strong_me,unknown_ma
94,caledonia_vt,ZZZZ,sharon_vt,caledonia_vt
95,unknown_de,ZZZZ,somerville_ma,unknown_de
96,prince of wales-hyder census area_ak,ZZZZ,groton_ct,prince of wales-hyder census area_ak
97,valdez-cordova census area_ak,ZZZZ,bradford_me,valdez-cordova census area_ak
98,unknown_ri,ZZZZ,dover_vt,unknown_ri
99,berkshire_ma,ZZZZ,strafford_vt,berkshire_ma
100,suffolk_ma,ZZZZ,orford_nh,suffolk_ma
101,southeast fairbanks census area_ak,ZZZZ,crawford_me,southeast fairbanks census area_ak
102,skagway municipality_ak,ZZZZ,pawlet_vt,skagway municipality_ak
103,ZZZZ,ZZZZ,enfield_ct,ZZZZ
104,ZZZZ,ZZZZ,robbinston_me,ZZZZ
105,ZZZZ,ZZZZ,wellington_me,ZZZZ
106,ZZZZ,ZZZZ,middlebury_vt,ZZZZ
107,ZZZZ,ZZZZ,east hartford_ct,ZZZZ
108,ZZZZ,ZZZZ,east brookfield_ma,ZZZZ
109,ZZZZ,ZZZZ,sullivan_me,ZZZZ
110,ZZZZ,ZZZZ,waltham_vt,ZZZZ
111,ZZZZ,ZZZZ,windsor locks_ct,ZZZZ
112,ZZZZ,ZZZZ,milton_nh,ZZZZ
113,ZZZZ,ZZZZ,harwinton_ct,ZZZZ
114,ZZZZ,ZZZZ,richmond_me,ZZZZ
115,ZZZZ,ZZZZ,warren_ct,ZZZZ
116,ZZZZ,ZZZZ,ed 15_ak,ZZZZ
117,ZZZZ,ZZZZ,swanville_me,ZZZZ
118,ZZZZ,ZZZZ,burnham_me,ZZZZ
119,ZZZZ,ZZZZ,paxton_ma,ZZZZ
120,ZZZZ,ZZZZ,portage lake_me,ZZZZ
121,ZZZZ,ZZZZ,swampscott_ma,ZZZZ
122,ZZZZ,ZZZZ,sherman_me,ZZZZ
123,ZZZZ,ZZZZ,yarmouth_ma,ZZZZ
124,ZZZZ,ZZZZ,hingham_ma,ZZZZ
125,ZZZZ,ZZZZ,brighton plt._me,ZZZZ
126,ZZZZ,ZZZZ,bethany_ct,ZZZZ
127,ZZZZ,ZZZZ,great pond_me,ZZZZ
128,ZZZZ,ZZZZ,pepperell_ma,ZZZZ
129,ZZZZ,ZZZZ,roxbury_nh,ZZZZ
130,ZZZZ,ZZZZ,middleton_nh,ZZZZ
131,ZZZZ,ZZZZ,newry_me,ZZZZ
132,ZZZZ,ZZZZ,eastport_me,ZZZZ
133,ZZZZ,ZZZZ,amity_me,ZZZZ
134,ZZZZ,ZZZZ,oakham_ma,ZZZZ
135,ZZZZ,ZZZZ,east machias_me,ZZZZ
136,ZZZZ,ZZZZ,fryeburg_me,ZZZZ
137,ZZZZ,ZZZZ,lenox_ma,ZZZZ
138,ZZZZ,ZZZZ,hubbardton_vt,ZZZZ
139,ZZZZ,ZZZZ,deep river_ct,ZZZZ
140,ZZZZ,ZZZZ,hiram_me,ZZZZ
141,ZZZZ,ZZZZ,bristol_nh,ZZZZ
142,ZZZZ,ZZZZ,middleborough_ma,ZZZZ
143,ZZZZ,ZZZZ,hamden_ct,ZZZZ
144,ZZZZ,ZZZZ,north attleborough_ma,ZZZZ
145,ZZZZ,ZZZZ,granby_ma,ZZZZ
146,ZZZZ,ZZZZ,columbia_me,ZZZZ
147,ZZZZ,ZZZZ,killington_vt,ZZZZ
148,ZZZZ,ZZZZ,westmoreland_nh,ZZZZ
149,ZZZZ,ZZZZ,amherst_me,ZZZZ
150,ZZZZ,ZZZZ,monroe_nh,ZZZZ
151,ZZZZ,ZZZZ,cranston_ri,ZZZZ
152,ZZZZ,ZZZZ,north brookfield_ma,ZZZZ
153,ZZZZ,ZZZZ,washington_nh,ZZZZ
154,ZZZZ,ZZZZ,washington cty townships_me,ZZZZ
155,ZZZZ,ZZZZ,londonderry_nh,ZZZZ
156,ZZZZ,ZZZZ,shutesbury_ma,ZZZZ
157,ZZZZ,ZZZZ,swansea_ma,ZZZZ
158,ZZZZ,ZZZZ,foster_ri,ZZZZ
159,ZZZZ,ZZZZ,pownal_me,ZZZZ
160,ZZZZ,ZZZZ,caribou_me,ZZZZ
161,ZZZZ,ZZZZ,essex_ct,ZZZZ
162,ZZZZ,ZZZZ,mendon_vt,ZZZZ
163,ZZZZ,ZZZZ,goshen_ma,ZZZZ
164,ZZZZ,ZZZZ,alfred_me,ZZZZ
165,ZZZZ,ZZZZ,hartford_vt,ZZZZ
166,ZZZZ,ZZZZ,petersham_ma,ZZZZ
167,ZZZZ,ZZZZ,peru_vt,ZZZZ
168,ZZZZ,ZZZZ,smithfield_me,ZZZZ
169,ZZZZ,ZZZZ,lowell_ma,ZZZZ
170,ZZZZ,ZZZZ,corinna_me,ZZZZ
171,ZZZZ,ZZZZ,jackson_me,ZZZZ
172,ZZZZ,ZZZZ,newport_nh,ZZZZ
173,ZZZZ,ZZZZ,ed 36_ak,ZZZZ
174,ZZZZ,ZZZZ,shrewsbury_ma,ZZZZ
175,ZZZZ,ZZZZ,dracut_ma,ZZZZ
176,ZZZZ,ZZZZ,ashford_ct,ZZZZ
177,ZZZZ,ZZZZ,norwood_ma,ZZZZ
178,ZZZZ,ZZZZ,westfield_vt,ZZZZ
179,ZZZZ,ZZZZ,tinmouth_vt,ZZZZ
180,ZZZZ,ZZZZ,district of columbia,ZZZZ
181,ZZZZ,ZZZZ,kingston_ma,ZZZZ
182,ZZZZ,ZZZZ,hebron_me,ZZZZ
183,ZZZZ,ZZZZ,south bristol_me,ZZZZ
184,ZZZZ,ZZZZ,candia_nh,ZZZZ
185,ZZZZ,ZZZZ,brooklyn_ct,ZZZZ
186,ZZZZ,ZZZZ,belgrade_me,ZZZZ
187,ZZZZ,ZZZZ,new hartford_ct,ZZZZ
188,ZZZZ,ZZZZ,winterport_me,ZZZZ
189,ZZZZ,ZZZZ,hopkinton_nh,ZZZZ
190,ZZZZ,ZZZZ,woodstock_nh,ZZZZ
191,ZZZZ,ZZZZ,newport town_vt,ZZZZ
192,ZZZZ,ZZZZ,hartland_me,ZZZZ
193,ZZZZ,ZZZZ,campton_nh,ZZZZ
194,ZZZZ,ZZZZ,orange_ct,ZZZZ
195,ZZZZ,ZZZZ,stockton springs_me,ZZZZ
196,ZZZZ,ZZZZ,hull_ma,ZZZZ
197,ZZZZ,ZZZZ,oakland_me,ZZZZ
198,ZZZZ,ZZZZ,middlesex_vt,ZZZZ
199,ZZZZ,ZZZZ,eliot_me,ZZZZ
200,ZZZZ,ZZZZ,west fairlee_vt,ZZZZ
201,ZZZZ,ZZZZ,marshfield_vt,ZZZZ
202,ZZZZ,ZZZZ,south burlington_vt,ZZZZ
203,ZZZZ,ZZZZ,pomfret_ct,ZZZZ
204,ZZZZ,ZZZZ,rocky hill_ct,ZZZZ
205,ZZZZ,ZZZZ,hinesburg_vt,ZZZZ
206,ZZZZ,ZZZZ,baring plt._me,ZZZZ
207,ZZZZ,ZZZZ,abington_ma,ZZZZ
208,ZZZZ,ZZZZ,lincoln plt._me,ZZZZ
209,ZZZZ,ZZZZ,bridgeport_ct,ZZZZ
210,ZZZZ,ZZZZ,dunstable_ma,ZZZZ
211,ZZZZ,ZZZZ,monson_me,ZZZZ
212,ZZZZ,ZZZZ,walden_vt,ZZZZ
213,ZZZZ,ZZZZ,ed 25_ak,ZZZZ
214,ZZZZ,ZZZZ,augusta_me,ZZZZ
215,ZZZZ,ZZZZ,fletcher_vt,ZZZZ
216,ZZZZ,ZZZZ,enosburgh_vt,ZZZZ
217,ZZZZ,ZZZZ,troy_me,ZZZZ
218,ZZZZ,ZZZZ,leicester_ma,ZZZZ
219,ZZZZ,ZZZZ,savoy_ma,ZZZZ
220,ZZZZ,ZZZZ,gouldsboro_me,ZZZZ
221,ZZZZ,ZZZZ,canaan_nh,ZZZZ
222,ZZZZ,ZZZZ,cook suburbs_il,ZZZZ
223,ZZZZ,ZZZZ,plainfield_ct,ZZZZ
224,ZZZZ,ZZZZ,bourne_ma,ZZZZ
225,ZZZZ,ZZZZ,belchertown_ma,ZZZZ
226,ZZZZ,ZZZZ,hopedale_ma,ZZZZ
227,ZZZZ,ZZZZ,masardis_me,ZZZZ
228,ZZZZ,ZZZZ,ed 8_ak,ZZZZ
229,ZZZZ,ZZZZ,marion_ma,ZZZZ
230,ZZZZ,ZZZZ,verona_me,ZZZZ
231,ZZZZ,ZZZZ,chebeague island_me,ZZZZ
232,ZZZZ,ZZZZ,laconia_nh,ZZZZ
233,ZZZZ,ZZZZ,columbia_nh,ZZZZ
234,ZZZZ,ZZZZ,dixville_nh,ZZZZ
235,ZZZZ,ZZZZ,richmond_ma,ZZZZ
236,ZZZZ,ZZZZ,bridgewater_nh,ZZZZ
237,ZZZZ,ZZZZ,arlington_vt,ZZZZ
238,ZZZZ,ZZZZ,stratford_nh,ZZZZ
239,ZZZZ,ZZZZ,freeport_me,ZZZZ
240,ZZZZ,ZZZZ,oxford_ct,ZZZZ
241,ZZZZ,ZZZZ,gosnold_ma,ZZZZ
242,ZZZZ,ZZZZ,wells_vt,ZZZZ
243,ZZZZ,ZZZZ,wallingford_ct,ZZZZ
244,ZZZZ,ZZZZ,great barrington_ma,ZZZZ
245,ZZZZ,ZZZZ,williamstown_vt,ZZZZ
246,ZZZZ,ZZZZ,randolph_me,ZZZZ
247,ZZZZ,ZZZZ,florida_ma,ZZZZ
248,ZZZZ,ZZZZ,stonington_ct,ZZZZ
249,ZZZZ,ZZZZ,wilmington_vt,ZZZZ
250,ZZZZ,ZZZZ,cutler_me,ZZZZ
251,ZZZZ,ZZZZ,west windsor_vt,ZZZZ
252,ZZZZ,ZZZZ,waterford_me,ZZZZ
253,ZZZZ,ZZZZ,lempster_nh,ZZZZ
254,ZZZZ,ZZZZ,randolph_nh,ZZZZ
255,ZZZZ,ZZZZ,east haddam_ct,ZZZZ
256,ZZZZ,ZZZZ,veazie_me,ZZZZ
257,ZZZZ,ZZZZ,mount vernon_me,ZZZZ
258,ZZZZ,ZZZZ,barnstead_nh,ZZZZ
259,ZZZZ,ZZZZ,norton_ma,ZZZZ
260,ZZZZ,ZZZZ,meriden_ct,ZZZZ
261,ZZZZ,ZZZZ,addison_me,ZZZZ
262,ZZZZ,ZZZZ,middleton_ma,ZZZZ
263,ZZZZ,ZZZZ,dedham_me,ZZZZ
264,ZZZZ,ZZZZ,medway_me,ZZZZ
265,ZZZZ,ZZZZ,garfield plt._me,ZZZZ
266,ZZZZ,ZZZZ,charlton_ma,ZZZZ
267,ZZZZ,ZZZZ,sharon_nh,ZZZZ
268,ZZZZ,ZZZZ,new limerick_me,ZZZZ
269,ZZZZ,ZZZZ,parkman_me,ZZZZ
270,ZZZZ,ZZZZ,winchendon_ma,ZZZZ
271,ZZZZ,ZZZZ,andover_vt,ZZZZ
272,ZZZZ,ZZZZ,camden_me,ZZZZ
273,ZZZZ,ZZZZ,leverett_ma,ZZZZ
274,ZZZZ,ZZZZ,danville_vt,ZZZZ
275,ZZZZ,ZZZZ,richford_vt,ZZZZ
276,ZZZZ,ZZZZ,new london_nh,ZZZZ
277,ZZZZ,ZZZZ,canton_ma,ZZZZ
278,ZZZZ,ZZZZ,presque isle_me,ZZZZ
279,ZZZZ,ZZZZ,bethel_vt,ZZZZ
280,ZZZZ,ZZZZ,ed 5_ak,ZZZZ
281,ZZZZ,ZZZZ,bolton_ma,ZZZZ
282,ZZZZ,ZZZZ,richmond_vt,ZZZZ
283,ZZZZ,ZZZZ,simsbury_ct,ZZZZ
284,ZZZZ,ZZZZ,st. george_me,ZZZZ
285,ZZZZ,ZZZZ,waterford_vt,ZZZZ
286,ZZZZ,ZZZZ,edgecomb_me,ZZZZ
287,ZZZZ,ZZZZ,burke_vt,ZZZZ
288,ZZZZ,ZZZZ,perham_me,ZZZZ
289,ZZZZ,ZZZZ,north reading_ma,ZZZZ
290,ZZZZ,ZZZZ,granby_ct,ZZZZ
291,ZZZZ,ZZZZ,brighton_vt,ZZZZ
292,ZZZZ,ZZZZ,newfane_vt,ZZZZ
293,ZZZZ,ZZZZ,brookfield_nh,ZZZZ
294,ZZZZ,ZZZZ,ed 23_ak,ZZZZ
295,ZZZZ,ZZZZ,topsfield_me,ZZZZ
296,ZZZZ,ZZZZ,paris_me,ZZZZ
297,ZZZZ,ZZZZ,putney_vt,ZZZZ
298,ZZZZ,ZZZZ,matinicus isle plt._me,ZZZZ
299,ZZZZ,ZZZZ,southampton_ma,ZZZZ
300,ZZZZ,ZZZZ,scotland_ct,ZZZZ
301,ZZZZ,ZZZZ,orange_ma,ZZZZ
302,ZZZZ,ZZZZ,porter_me,ZZZZ
303,ZZZZ,ZZZZ,osborn_me,ZZZZ
304,ZZZZ,ZZZZ,burlington_ma,ZZZZ
305,ZZZZ,ZZZZ,cape elizabeth_me,ZZZZ
306,ZZZZ,ZZZZ,ed 10_ak,ZZZZ
307,ZZZZ,ZZZZ,glenburn_me,ZZZZ
308,ZZZZ,ZZZZ,randolph_ma,ZZZZ
309,ZZZZ,ZZZZ,colebrook_nh,ZZZZ
310,ZZZZ,ZZZZ,georgia_vt,ZZZZ
311,ZZZZ,ZZZZ,buxton_me,ZZZZ
312,ZZZZ,ZZZZ,ansonia_ct,ZZZZ
313,ZZZZ,ZZZZ,norway_me,ZZZZ
314,ZZZZ,ZZZZ,bartlett_nh,ZZZZ
315,ZZZZ,ZZZZ,greenville_me,ZZZZ
316,ZZZZ,ZZZZ,dennysville_me,ZZZZ
317,ZZZZ,ZZZZ,south hero_vt,ZZZZ
318,ZZZZ,ZZZZ,wales_ma,ZZZZ
