,checkpoint_diff,vaccine_diff,election_diff,census_diff
731,ZZZZ,ZZZZ,boylston_ma,ZZZZ
732,ZZZZ,ZZZZ,mashpee_ma,ZZZZ
733,ZZZZ,ZZZZ,ed 6_ak,ZZZZ
734,ZZZZ,ZZZZ,bozrah_ct,ZZZZ
735,ZZZZ,ZZZZ,ripton_vt,ZZZZ
736,ZZZZ,ZZZZ,newburyport_ma,ZZZZ
737,ZZZZ,ZZZZ,ashland_me,ZZZZ
738,ZZZZ,ZZZZ,new ipswich_nh,ZZZZ
739,ZZZZ,ZZZZ,watertown_ct,ZZZZ
740,ZZZZ,ZZZZ,dartmouth_ma,ZZZZ
741,ZZZZ,ZZZZ,francestown_nh,ZZZZ
742,ZZZZ,ZZZZ,dudley_ma,ZZZZ
743,ZZZZ,ZZZZ,kingfield_me,ZZZZ
744,ZZZZ,ZZZZ,greenfield_nh,ZZZZ
745,ZZZZ,ZZZZ,stamford_vt,ZZZZ
746,ZZZZ,ZZZZ,aurora_me,ZZZZ
747,ZZZZ,ZZZZ,fairfield_vt,ZZZZ
748,ZZZZ,ZZZZ,newton_nh,ZZZZ
749,ZZZZ,ZZZZ,frenchville_me,ZZZZ
750,ZZZZ,ZZZZ,hodgdon_me,ZZZZ
751,ZZZZ,ZZZZ,cranberry isles_me,ZZZZ
752,ZZZZ,ZZZZ,dunbarton_nh,ZZZZ
753,ZZZZ,ZZZZ,sorrento_me,ZZZZ
754,ZZZZ,ZZZZ,sterling_ma,ZZZZ
755,ZZZZ,ZZZZ,brooks_me,ZZZZ
756,ZZZZ,ZZZZ,waterville_me,ZZZZ
757,ZZZZ,ZZZZ,raynham_ma,ZZZZ
758,ZZZZ,ZZZZ,kittery_me,ZZZZ
759,ZZZZ,ZZZZ,pleasant ridge plt._me,ZZZZ
760,ZZZZ,ZZZZ,grand isle_me,ZZZZ
761,ZZZZ,ZZZZ,pittsford_vt,ZZZZ
762,ZZZZ,ZZZZ,howland_me,ZZZZ
763,ZZZZ,ZZZZ,penobscot nation vot dst_me,ZZZZ
764,ZZZZ,ZZZZ,avon_ct,ZZZZ
765,ZZZZ,ZZZZ,leicester_vt,ZZZZ
766,ZZZZ,ZZZZ,saco_me,ZZZZ
767,ZZZZ,ZZZZ,narragansett_ri,ZZZZ
768,ZZZZ,ZZZZ,melrose_ma,ZZZZ
769,ZZZZ,ZZZZ,chaplin_ct,ZZZZ
770,ZZZZ,ZZZZ,arundel_me,ZZZZ
771,ZZZZ,ZZZZ,new hampton_nh,ZZZZ
772,ZZZZ,ZZZZ,franklin_ct,ZZZZ
773,ZZZZ,ZZZZ,merrimac_ma,ZZZZ
774,ZZZZ,ZZZZ,danvers_ma,ZZZZ
775,ZZZZ,ZZZZ,stacyville_me,ZZZZ
776,ZZZZ,ZZZZ,medway_ma,ZZZZ
777,ZZZZ,ZZZZ,wayland_ma,ZZZZ
778,ZZZZ,ZZZZ,chelsea_vt,ZZZZ
779,ZZZZ,ZZZZ,northport_me,ZZZZ
780,ZZZZ,ZZZZ,palmer_ma,ZZZZ
781,ZZZZ,ZZZZ,pittston_me,ZZZZ
782,ZZZZ,ZZZZ,west gardiner_me,ZZZZ
783,ZZZZ,ZZZZ,boston_ma,ZZZZ
784,ZZZZ,ZZZZ,stewartstown_nh,ZZZZ
785,ZZZZ,ZZZZ,kingston_nh,ZZZZ
786,ZZZZ,ZZZZ,webster_nh,ZZZZ
787,ZZZZ,ZZZZ,whitefield_nh,ZZZZ
788,ZZZZ,ZZZZ,swan's island_me,ZZZZ
789,ZZZZ,ZZZZ,greenwood_me,ZZZZ
790,ZZZZ,ZZZZ,calais_me,ZZZZ
791,ZZZZ,ZZZZ,georgetown_ma,ZZZZ
792,ZZZZ,ZZZZ,west bridgewater_ma,ZZZZ
793,ZZZZ,ZZZZ,southborough_ma,ZZZZ
794,ZZZZ,ZZZZ,montpelier_vt,ZZZZ
795,ZZZZ,ZZZZ,new gloucester_me,ZZZZ
796,ZZZZ,ZZZZ,shelburne_vt,ZZZZ
797,ZZZZ,ZZZZ,fairfax_vt,ZZZZ
798,ZZZZ,ZZZZ,waterville_nh,ZZZZ
799,ZZZZ,ZZZZ,plymouth_vt,ZZZZ
800,ZZZZ,ZZZZ,dixmont_me,ZZZZ
801,ZZZZ,ZZZZ,holbrook_ma,ZZZZ
802,ZZZZ,ZZZZ,mars hill_me,ZZZZ
803,ZZZZ,ZZZZ,linneus_me,ZZZZ
804,ZZZZ,ZZZZ,canaan_me,ZZZZ
805,ZZZZ,ZZZZ,fort fairfield_me,ZZZZ
806,ZZZZ,ZZZZ,concord_vt,ZZZZ
807,ZZZZ,ZZZZ,rochester_ma,ZZZZ
808,ZZZZ,ZZZZ,salem_ct,ZZZZ
809,ZZZZ,ZZZZ,brimfield_ma,ZZZZ
810,ZZZZ,ZZZZ,allenstown_nh,ZZZZ
811,ZZZZ,ZZZZ,sharon_ma,ZZZZ
812,ZZZZ,ZZZZ,whitneyville_me,ZZZZ
813,ZZZZ,ZZZZ,vernon_vt,ZZZZ
814,ZZZZ,ZZZZ,ridgefield_ct,ZZZZ
815,ZZZZ,ZZZZ,boxford_ma,ZZZZ
816,ZZZZ,ZZZZ,henniker_nh,ZZZZ
817,ZZZZ,ZZZZ,sturbridge_ma,ZZZZ
818,ZZZZ,ZZZZ,waterbury_vt,ZZZZ
819,ZZZZ,ZZZZ,industry_me,ZZZZ
820,ZZZZ,ZZZZ,westport_ma,ZZZZ
821,ZZZZ,ZZZZ,buckfield_me,ZZZZ
822,ZZZZ,ZZZZ,berlin_ct,ZZZZ
823,ZZZZ,ZZZZ,clifton_me,ZZZZ
824,ZZZZ,ZZZZ,canton_ct,ZZZZ
825,ZZZZ,ZZZZ,rockingham_vt,ZZZZ
826,ZZZZ,ZZZZ,stratford_ct,ZZZZ
827,ZZZZ,ZZZZ,newburgh_me,ZZZZ
828,ZZZZ,ZZZZ,darien_ct,ZZZZ
829,ZZZZ,ZZZZ,vienna_me,ZZZZ
830,ZZZZ,ZZZZ,moose river_me,ZZZZ
831,ZZZZ,ZZZZ,westport_me,ZZZZ
832,ZZZZ,ZZZZ,conway_nh,ZZZZ
833,ZZZZ,ZZZZ,north adams_ma,ZZZZ
834,ZZZZ,ZZZZ,cornwall_ct,ZZZZ
835,ZZZZ,ZZZZ,hancock cty townships_me,ZZZZ
836,ZZZZ,ZZZZ,blandford_ma,ZZZZ
837,ZZZZ,ZZZZ,milo_me,ZZZZ
838,ZZZZ,ZZZZ,southport_me,ZZZZ
839,ZZZZ,ZZZZ,marlborough_ma,ZZZZ
840,ZZZZ,ZZZZ,alburgh_vt,ZZZZ
841,ZZZZ,ZZZZ,sweden_me,ZZZZ
842,ZZZZ,ZZZZ,hubbardston_ma,ZZZZ
843,ZZZZ,ZZZZ,north stonington_ct,ZZZZ
844,ZZZZ,ZZZZ,union_ct,ZZZZ
845,ZZZZ,ZZZZ,errol_nh,ZZZZ
846,ZZZZ,ZZZZ,ed 29_ak,ZZZZ
847,ZZZZ,ZZZZ,milford_me,ZZZZ
848,ZZZZ,ZZZZ,ogunquit_me,ZZZZ
849,ZZZZ,ZZZZ,castleton_vt,ZZZZ
850,ZZZZ,ZZZZ,oxford_ma,ZZZZ
851,ZZZZ,ZZZZ,appleton_me,ZZZZ
852,ZZZZ,ZZZZ,wrentham_ma,ZZZZ
853,ZZZZ,ZZZZ,cornish_me,ZZZZ
854,ZZZZ,ZZZZ,pomfret_vt,ZZZZ
855,ZZZZ,ZZZZ,temple_nh,ZZZZ
856,ZZZZ,ZZZZ,woodstock_me,ZZZZ
857,ZZZZ,ZZZZ,milbridge_me,ZZZZ
858,ZZZZ,ZZZZ,acton_ma,ZZZZ
859,ZZZZ,ZZZZ,north hero_vt,ZZZZ
860,ZZZZ,ZZZZ,farmington_ct,ZZZZ
861,ZZZZ,ZZZZ,johnston_ri,ZZZZ
862,ZZZZ,ZZZZ,hardwick_vt,ZZZZ
863,ZZZZ,ZZZZ,gorham_me,ZZZZ
864,ZZZZ,ZZZZ,readsboro_vt,ZZZZ
865,ZZZZ,ZZZZ,rumford_me,ZZZZ
866,ZZZZ,ZZZZ,pleasant point votng dst_me,ZZZZ
867,ZZZZ,ZZZZ,plainfield_ma,ZZZZ
868,ZZZZ,ZZZZ,vergennes_vt,ZZZZ
869,ZZZZ,ZZZZ,poland_me,ZZZZ
870,ZZZZ,ZZZZ,sheffield_vt,ZZZZ
871,ZZZZ,ZZZZ,montague_ma,ZZZZ
872,ZZZZ,ZZZZ,arlington_ma,ZZZZ
873,ZZZZ,ZZZZ,new milford_ct,ZZZZ
874,ZZZZ,ZZZZ,malden_ma,ZZZZ
875,ZZZZ,ZZZZ,madison_ct,ZZZZ
876,ZZZZ,ZZZZ,bolton_ct,ZZZZ
877,ZZZZ,ZZZZ,brookfield_ct,ZZZZ
878,ZZZZ,ZZZZ,montgomery_ma,ZZZZ
879,ZZZZ,ZZZZ,sherborn_ma,ZZZZ
880,ZZZZ,ZZZZ,rochester_nh,ZZZZ
881,ZZZZ,ZZZZ,hartland_ct,ZZZZ
882,ZZZZ,ZZZZ,medfield_ma,ZZZZ
883,ZZZZ,ZZZZ,morristown_vt,ZZZZ
884,ZZZZ,ZZZZ,west tisbury_ma,ZZZZ
885,ZZZZ,ZZZZ,new canaan_ct,ZZZZ
886,ZZZZ,ZZZZ,amesbury_ma,ZZZZ
887,ZZZZ,ZZZZ,lisbon_nh,ZZZZ
888,ZZZZ,ZZZZ,auburn_me,ZZZZ
889,ZZZZ,ZZZZ,winslow_me,ZZZZ
890,ZZZZ,ZZZZ,woonsocket_ri,ZZZZ
891,ZZZZ,ZZZZ,needham_ma,ZZZZ
892,ZZZZ,ZZZZ,clinton_ma,ZZZZ
893,ZZZZ,ZZZZ,plymouth_ct,ZZZZ
894,ZZZZ,ZZZZ,shelburne_nh,ZZZZ
895,ZZZZ,ZZZZ,ed 11_ak,ZZZZ
896,ZZZZ,ZZZZ,gill_ma,ZZZZ
897,ZZZZ,ZZZZ,pawtucket_ri,ZZZZ
898,ZZZZ,ZZZZ,scarborough_me,ZZZZ
899,ZZZZ,ZZZZ,beverly_ma,ZZZZ
900,ZZZZ,ZZZZ,franklin_nh,ZZZZ
901,ZZZZ,ZZZZ,newbury_ma,ZZZZ
902,ZZZZ,ZZZZ,carlisle_ma,ZZZZ
903,ZZZZ,ZZZZ,farmingdale_me,ZZZZ
904,ZZZZ,ZZZZ,sunderland_ma,ZZZZ
905,ZZZZ,ZZZZ,burrillville_ri,ZZZZ
906,ZZZZ,ZZZZ,cushing_me,ZZZZ
907,ZZZZ,ZZZZ,ed 22_ak,ZZZZ
908,ZZZZ,ZZZZ,hinsdale_nh,ZZZZ
909,ZZZZ,ZZZZ,damariscotta_me,ZZZZ
910,ZZZZ,ZZZZ,mount washington_ma,ZZZZ
911,ZZZZ,ZZZZ,beals_me,ZZZZ
912,ZZZZ,ZZZZ,saint agatha_me,ZZZZ
913,ZZZZ,ZZZZ,natick_ma,ZZZZ
914,ZZZZ,ZZZZ,ayer_ma,ZZZZ
915,ZZZZ,ZZZZ,sterling_ct,ZZZZ
916,ZZZZ,ZZZZ,bar harbor_me,ZZZZ
917,ZZZZ,ZZZZ,pittsfield_me,ZZZZ
918,ZZZZ,ZZZZ,levant_me,ZZZZ
919,ZZZZ,ZZZZ,pembroke_ma,ZZZZ
920,ZZZZ,ZZZZ,new sweden_me,ZZZZ
921,ZZZZ,ZZZZ,mattapoisett_ma,ZZZZ
922,ZZZZ,ZZZZ,holland_ma,ZZZZ
923,ZZZZ,ZZZZ,westhampton_ma,ZZZZ
924,ZZZZ,ZZZZ,hammond_me,ZZZZ
925,ZZZZ,ZZZZ,perry_me,ZZZZ
926,ZZZZ,ZZZZ,ed 40_ak,ZZZZ
927,ZZZZ,ZZZZ,west stockbridge_ma,ZZZZ
928,ZZZZ,ZZZZ,highland plt._me,ZZZZ
929,ZZZZ,ZZZZ,bremen_me,ZZZZ
930,ZZZZ,ZZZZ,coventry_vt,ZZZZ
931,ZZZZ,ZZZZ,alstead_nh,ZZZZ
932,ZZZZ,ZZZZ,nashville plt._me,ZZZZ
933,ZZZZ,ZZZZ,woodville_me,ZZZZ
934,ZZZZ,ZZZZ,maidstone_vt,ZZZZ
935,ZZZZ,ZZZZ,marlborough_ct,ZZZZ
936,ZZZZ,ZZZZ,berkley_ma,ZZZZ
937,ZZZZ,ZZZZ,harvard_ma,ZZZZ
938,ZZZZ,ZZZZ,minot_me,ZZZZ
939,ZZZZ,ZZZZ,huntington_vt,ZZZZ
940,ZZZZ,ZZZZ,roque bluffs_me,ZZZZ
941,ZZZZ,ZZZZ,lebanon_me,ZZZZ
942,ZZZZ,ZZZZ,dighton_ma,ZZZZ
943,ZZZZ,ZZZZ,seboeis plt._me,ZZZZ
944,ZZZZ,ZZZZ,exeter_nh,ZZZZ
945,ZZZZ,ZZZZ,rutland_ma,ZZZZ
946,ZZZZ,ZZZZ,portland_ct,ZZZZ
947,ZZZZ,ZZZZ,anson_me,ZZZZ
948,ZZZZ,ZZZZ,thetford_vt,ZZZZ
949,ZZZZ,ZZZZ,ellington_ct,ZZZZ
950,ZZZZ,ZZZZ,east longmeadow_ma,ZZZZ
951,ZZZZ,ZZZZ,barnard_vt,ZZZZ
952,ZZZZ,ZZZZ,aroostook cty townships_me,ZZZZ
953,ZZZZ,ZZZZ,frenchboro_me,ZZZZ
954,ZZZZ,ZZZZ,plainville_ct,ZZZZ
955,ZZZZ,ZZZZ,templeton_ma,ZZZZ
956,ZZZZ,ZZZZ,bloomfield_ct,ZZZZ
957,ZZZZ,ZZZZ,alexander_me,ZZZZ
958,ZZZZ,ZZZZ,north smithfield_ri,ZZZZ
959,ZZZZ,ZZZZ,roxbury_vt,ZZZZ
960,ZZZZ,ZZZZ,cummington_ma,ZZZZ
961,ZZZZ,ZZZZ,windsor_ma,ZZZZ
962,ZZZZ,ZZZZ,dover_nh,ZZZZ
963,ZZZZ,ZZZZ,ludlow_me,ZZZZ
964,ZZZZ,ZZZZ,sidney_me,ZZZZ
965,ZZZZ,ZZZZ,marshfield_me,ZZZZ
966,ZZZZ,ZZZZ,fairlee_vt,ZZZZ
967,ZZZZ,ZZZZ,smithfield_ri,ZZZZ
968,ZZZZ,ZZZZ,monroe_me,ZZZZ
969,ZZZZ,ZZZZ,lincolnville_me,ZZZZ
970,ZZZZ,ZZZZ,reed plt._me,ZZZZ
971,ZZZZ,ZZZZ,middlefield_ma,ZZZZ
972,ZZZZ,ZZZZ,millis_ma,ZZZZ
973,ZZZZ,ZZZZ,st. johnsbury_vt,ZZZZ
974,ZZZZ,ZZZZ,vershire_vt,ZZZZ
975,ZZZZ,ZZZZ,clinton_ct,ZZZZ
976,ZZZZ,ZZZZ,kennebunkport_me,ZZZZ
977,ZZZZ,ZZZZ,tewksbury_ma,ZZZZ
978,ZZZZ,ZZZZ,unity_nh,ZZZZ
979,ZZZZ,ZZZZ,plymouth_nh,ZZZZ
980,ZZZZ,ZZZZ,bradford_nh,ZZZZ
981,ZZZZ,ZZZZ,pelham_nh,ZZZZ
982,ZZZZ,ZZZZ,wilton_ct,ZZZZ
983,ZZZZ,ZZZZ,old lyme_ct,ZZZZ
984,ZZZZ,ZZZZ,frye island_me,ZZZZ
985,ZZZZ,ZZZZ,new britain_ct,ZZZZ
986,ZZZZ,ZZZZ,blue hill_me,ZZZZ
987,ZZZZ,ZZZZ,auburn_ma,ZZZZ
988,ZZZZ,ZZZZ,brewer_me,ZZZZ
989,ZZZZ,ZZZZ,wilmot_nh,ZZZZ
990,ZZZZ,ZZZZ,haverhill_nh,ZZZZ
991,ZZZZ,ZZZZ,norridgewock_me,ZZZZ
992,ZZZZ,ZZZZ,bath_nh,ZZZZ
993,ZZZZ,ZZZZ,easton_ct,ZZZZ
994,ZZZZ,ZZZZ,union_me,ZZZZ
995,ZZZZ,ZZZZ,winhall_vt,ZZZZ
996,ZZZZ,ZZZZ,walpole_nh,ZZZZ
997,ZZZZ,ZZZZ,kensington_nh,ZZZZ
998,ZZZZ,ZZZZ,egremont_ma,ZZZZ
999,ZZZZ,ZZZZ,danville_nh,ZZZZ
1000,ZZZZ,ZZZZ,merrill_me,ZZZZ
1001,ZZZZ,ZZZZ,frankfort_me,ZZZZ
1002,ZZZZ,ZZZZ,gray_me,ZZZZ
1003,ZZZZ,ZZZZ,sheffield_ma,ZZZZ
1004,ZZZZ,ZZZZ,springfield_me,ZZZZ
1005,ZZZZ,ZZZZ,newmarket_nh,ZZZZ
1006,ZZZZ,ZZZZ,lovell_me,ZZZZ
1007,ZZZZ,ZZZZ,thorndike_me,ZZZZ
1008,ZZZZ,ZZZZ,south portland_me,ZZZZ
1009,ZZZZ,ZZZZ,somerset_ma,ZZZZ
1010,ZZZZ,ZZZZ,northborough_ma,ZZZZ
1011,ZZZZ,ZZZZ,west brookfield_ma,ZZZZ
1012,ZZZZ,ZZZZ,hollis_me,ZZZZ
1013,ZZZZ,ZZZZ,gilford_nh,ZZZZ
1014,ZZZZ,ZZZZ,whately_ma,ZZZZ
1015,ZZZZ,ZZZZ,meddybemps_me,ZZZZ
1016,ZZZZ,ZZZZ,goffstown_nh,ZZZZ
1017,ZZZZ,ZZZZ,groton_ma,ZZZZ
1018,ZZZZ,ZZZZ,searsport_me,ZZZZ
1019,ZZZZ,ZZZZ,ossipee_nh,ZZZZ
1020,ZZZZ,ZZZZ,wallagrass_me,ZZZZ
1021,ZZZZ,ZZZZ,charleston_vt,ZZZZ
1022,ZZZZ,ZZZZ,fairhaven_ma,ZZZZ
1023,ZZZZ,ZZZZ,proctor_vt,ZZZZ
1024,ZZZZ,ZZZZ,stockbridge_ma,ZZZZ
1025,ZZZZ,ZZZZ,salisbury_ct,ZZZZ
1026,ZZZZ,ZZZZ,warren_nh,ZZZZ
1027,ZZZZ,ZZZZ,warwick_ri,ZZZZ
1028,ZZZZ,ZZZZ,newbury_nh,ZZZZ
1029,ZZZZ,ZZZZ,limerick_me,ZZZZ
1030,ZZZZ,ZZZZ,lamoine_me,ZZZZ
1031,ZZZZ,ZZZZ,manchester_ma,ZZZZ
1032,ZZZZ,ZZZZ,brooklin_me,ZZZZ
1033,ZZZZ,ZZZZ,shelburne_ma,ZZZZ
1034,ZZZZ,ZZZZ,marlow_nh,ZZZZ
1035,ZZZZ,ZZZZ,east millinocket_me,ZZZZ
1036,ZZZZ,ZZZZ,granville_vt,ZZZZ
1037,ZZZZ,ZZZZ,westmanland_me,ZZZZ
1038,ZZZZ,ZZZZ,patten_me,ZZZZ
1039,ZZZZ,ZZZZ,winchester_ct,ZZZZ
1040,ZZZZ,ZZZZ,eaton_nh,ZZZZ
1041,ZZZZ,ZZZZ,spencer_ma,ZZZZ
1042,ZZZZ,ZZZZ,antrim_nh,ZZZZ
1043,ZZZZ,ZZZZ,south thomaston_me,ZZZZ
1044,ZZZZ,ZZZZ,brookline_nh,ZZZZ
1045,ZZZZ,ZZZZ,oxford cty townships_me,ZZZZ
1046,ZZZZ,ZZZZ,do�a ana_nm,ZZZZ
1047,ZZZZ,ZZZZ,lee_me,ZZZZ
1048,ZZZZ,ZZZZ,lewiston_me,ZZZZ
1049,ZZZZ,ZZZZ,lisbon_ct,ZZZZ
1050,ZZZZ,ZZZZ,warren_vt,ZZZZ
1051,ZZZZ,ZZZZ,avon_ma,ZZZZ
1052,ZZZZ,ZZZZ,chelsea_me,ZZZZ
1053,ZZZZ,ZZZZ,carrabassett valley_me,ZZZZ
1054,ZZZZ,ZZZZ,warner_nh,ZZZZ
1055,ZZZZ,ZZZZ,plainfield_nh,ZZZZ
1056,ZZZZ,ZZZZ,central falls_ri,ZZZZ
1057,ZZZZ,ZZZZ,hopkinton_ri,ZZZZ
1058,ZZZZ,ZZZZ,jericho_vt,ZZZZ
1059,ZZZZ,ZZZZ,north andover_ma,ZZZZ
1060,ZZZZ,ZZZZ,east haven_ct,ZZZZ
1061,ZZZZ,ZZZZ,wellesley_ma,ZZZZ
1062,ZZZZ,ZZZZ,northfield_me,ZZZZ
1063,ZZZZ,ZZZZ,columbia_ct,ZZZZ
1064,ZZZZ,ZZZZ,lyman_me,ZZZZ
1065,ZZZZ,ZZZZ,charlestown_ri,ZZZZ
1066,ZZZZ,ZZZZ,hatfield_ma,ZZZZ
1067,ZZZZ,ZZZZ,warren_ma,ZZZZ
1068,ZZZZ,ZZZZ,goshen_nh,ZZZZ
1069,ZZZZ,ZZZZ,agawam_ma,ZZZZ
1070,ZZZZ,ZZZZ,hill_nh,ZZZZ
1071,ZZZZ,ZZZZ,orland_me,ZZZZ
1072,ZZZZ,ZZZZ,southwest harbor_me,ZZZZ
1073,ZZZZ,ZZZZ,chichester_nh,ZZZZ
1074,ZZZZ,ZZZZ,charlestown_nh,ZZZZ
1075,ZZZZ,ZZZZ,hamlin_me,ZZZZ
1076,ZZZZ,ZZZZ,lebanon_ct,ZZZZ
1077,ZZZZ,ZZZZ,grafton_ma,ZZZZ
1078,ZZZZ,ZZZZ,westminster_ma,ZZZZ
1079,ZZZZ,ZZZZ,weston_me,ZZZZ
1080,ZZZZ,ZZZZ,sumner_me,ZZZZ
1081,ZZZZ,ZZZZ,hampton_nh,ZZZZ
1082,ZZZZ,ZZZZ,fair haven_vt,ZZZZ
1083,ZZZZ,ZZZZ,newport_vt,ZZZZ
1084,ZZZZ,ZZZZ,mount desert_me,ZZZZ
1085,ZZZZ,ZZZZ,royalton_vt,ZZZZ
1086,ZZZZ,ZZZZ,hanson_ma,ZZZZ
1087,ZZZZ,ZZZZ,griswold_ct,ZZZZ
1088,ZZZZ,ZZZZ,watertown_ma,ZZZZ
1089,ZZZZ,ZZZZ,islesboro_me,ZZZZ
1090,ZZZZ,ZZZZ,sebago_me,ZZZZ
1091,ZZZZ,ZZZZ,west newbury_ma,ZZZZ
1092,ZZZZ,ZZZZ,west hartford_ct,ZZZZ
1093,ZZZZ,ZZZZ,littleton_me,ZZZZ
1094,ZZZZ,ZZZZ,groton_vt,ZZZZ
1095,ZZZZ,ZZZZ,troy_nh,ZZZZ
1096,ZZZZ,ZZZZ,bowdoin_me,ZZZZ
1097,ZZZZ,ZZZZ,ipswich_ma,ZZZZ
1098,ZZZZ,ZZZZ,newton_ma,ZZZZ
1099,ZZZZ,ZZZZ,brandon_vt,ZZZZ
1100,ZZZZ,ZZZZ,hartford_me,ZZZZ
1101,ZZZZ,ZZZZ,preston_ct,ZZZZ
1102,ZZZZ,ZZZZ,new portland_me,ZZZZ
1103,ZZZZ,ZZZZ,revere_ma,ZZZZ
1104,ZZZZ,ZZZZ,kennebunk_me,ZZZZ
1105,ZZZZ,ZZZZ,easthampton_ma,ZZZZ
1106,ZZZZ,ZZZZ,ed 1_ak,ZZZZ
1107,ZZZZ,ZZZZ,manchester_vt,ZZZZ
1108,ZZZZ,ZZZZ,barnet_vt,ZZZZ
1109,ZZZZ,ZZZZ,leominster_ma,ZZZZ
1110,ZZZZ,ZZZZ,wilton_me,ZZZZ
1111,ZZZZ,ZZZZ,landgrove_vt,ZZZZ
1112,ZZZZ,ZZZZ,chesterfield_ma,ZZZZ
1113,ZZZZ,ZZZZ,hancock_vt,ZZZZ
1114,ZZZZ,ZZZZ,alton_me,ZZZZ
1115,ZZZZ,ZZZZ,cornish_nh,ZZZZ
1116,ZZZZ,ZZZZ,harts location_nh,ZZZZ
1117,ZZZZ,ZZZZ,brentwood_nh,ZZZZ
1118,ZZZZ,ZZZZ,raymond_nh,ZZZZ
1119,ZZZZ,ZZZZ,wolfeboro_nh,ZZZZ
1120,ZZZZ,ZZZZ,oak bluffs_ma,ZZZZ
1121,ZZZZ,ZZZZ,canterbury_nh,ZZZZ
1122,ZZZZ,ZZZZ,troy_vt,ZZZZ
1123,ZZZZ,ZZZZ,swanzey_nh,ZZZZ
1124,ZZZZ,ZZZZ,somerville_me,ZZZZ
1125,ZZZZ,ZZZZ,sandwich_ma,ZZZZ
1126,ZZZZ,ZZZZ,monkton_vt,ZZZZ
1127,ZZZZ,ZZZZ,norwich_ct,ZZZZ
1128,ZZZZ,ZZZZ,sanford_me,ZZZZ
1129,ZZZZ,ZZZZ,whitman_ma,ZZZZ
1130,ZZZZ,ZZZZ,windsor_me,ZZZZ
1131,ZZZZ,ZZZZ,plaistow_nh,ZZZZ
1132,ZZZZ,ZZZZ,wenham_ma,ZZZZ
1133,ZZZZ,ZZZZ,westerly_ri,ZZZZ
1134,ZZZZ,ZZZZ,taunton_ma,ZZZZ
1135,ZZZZ,ZZZZ,brookline_ma,ZZZZ
1136,ZZZZ,ZZZZ,wentworth_nh,ZZZZ
